Gene,Provenance_tier,Status_for_selection,In_core_panel,In_missing_half,In_curated_pool,Functional_axis,Category,Objective_tags,Priority_hint,Why_relevant,Expression_note,References
Adam10,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Metalloprotease / ECM,,,,,,
Adam11,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Metalloprotease / ECM,,,,,,
Adam12,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Adam15,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Metalloprotease / ECM,,,,,,
Adam17,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Metalloprotease / ECM,,,,,,
Adam18,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Adam19,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Metalloprotease / ECM,,,,,,
Adam21,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Adam22,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Metalloprotease / ECM,,,,,,
Adam23,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Metalloprotease / ECM,,,,,,
Adam4,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Adam8,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Adam9,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Metalloprotease / ECM,,,,,,
Adamts1,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Adamts10,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Metalloprotease / ECM,,,,,,
Adamts13,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Adamts15,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Adamts16,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Adamts17,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Metalloprotease / ECM,,,,,,
Adamts18,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Adamts2,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Adamts20,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Metalloprotease / ECM,,,,,,
Adamts3,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Metalloprotease / ECM,,,,,,
Adamts4,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Adamts5,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Adamts6,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Metalloprotease / ECM,,,,,,
Adamts8,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Adgra2,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Other / unclassified,,,,,,
Adgra3,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Other / unclassified,,,,,,
Adgrb3,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Other / unclassified,,,,,,
Adgrf5,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Other / unclassified,,,,,,
Adgrl1,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Teneurin-latrophilin,,,,,,
Adgrl2,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Teneurin-latrophilin,,,,,,
Adgrl3,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Teneurin-latrophilin,,,,,,
Agmat,1. Core panel (kept / fixed),Fixed — in current panel,extra genes,No,No,Other / unclassified,,,,,,
Alcam,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Aldoc,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Amigo1,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Amigo2,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Amigo3,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,IgSF / LRR adhesion,,,,,,
Arpp21,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Astn2,1. Core panel (kept / fixed),Fixed — in current panel,extra genes,No,No,Other / unclassified,,,,,,
Atp2b4,1. Core panel (kept / fixed),Fixed — in current panel,extra genes,No,No,Ion channel / excitability,,,,,,
Basp1,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Axon growth,Cytoskeleton / growth effectors,"C,E",Low,Intracellular axon-growth machinery; mechanistically central to projection but often HIGH expression.,HIGH — crowding risk,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Bcl11b,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Bcl6,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Regulons / TFs,Projection-class & areal TFs,"A,C,E",Low,Master regulators of projection-neuron class identity and areal patterning; SCENIC regulon drivers; low copy = crowding-safe but check detectability.,LOW (TF) — detection-floor risk; good for crowding.,Molyneaux 2007; Greig 2013; Lodato & Arlotta 2015
Bdnf,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Activity-dependent,Neurotrophin / activity reporters,"C,E",Low,Report intrinsic/activity state that can shape projections; NOTE these track STATE not stable identity and can spike (induction) — use with care. [Low; activity-dependent],Low + inducible,Bean 2007; cell-type intrinsic-excitability literature
Bhlhe22,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Regulons / TFs,Projection-class & areal TFs,"A,C,E",High,Master regulators of projection-neuron class identity and areal patterning; SCENIC regulon drivers; low copy = crowding-safe but check detectability. [(Bhlhb5) area/projection],LOW (TF) — detection-floor risk; good for crowding.,Molyneaux 2007; Greig 2013; Lodato & Arlotta 2015
Boc,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Axon guidance,Other guidance / tract formation,"C,E",Med,"Adhesion-type guidance, fasciculation and tract formation (L1-CAM family, Wnt-PCP).",Moderate; L1cam/Chl1 can be high.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Cacna1a,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Intrinsic excitability,Voltage-gated channels,"C,E",Med,Set firing phenotype that co-varies with projection class (PT bursting vs IT regular); indirect projection link via activity.,Moderate-high,Bean 2007; cell-type intrinsic-excitability literature
Cacna1c,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Intrinsic excitability,Voltage-gated channels,"C,E",Med,Set firing phenotype that co-varies with projection class (PT bursting vs IT regular); indirect projection link via activity.,"Moderate; some (Kcnma1, Cacna1a) higher — check.",Bean 2007; cell-type intrinsic-excitability literature
Cacna1e,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Intrinsic excitability,Voltage-gated channels,"C,E",Med,Set firing phenotype that co-varies with projection class (PT bursting vs IT regular); indirect projection link via activity.,"Moderate; some (Kcnma1, Cacna1a) higher — check.",Bean 2007; cell-type intrinsic-excitability literature
Cacna1g,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Intrinsic excitability,Voltage-gated channels,"A,C,E",Med,Set firing phenotype that co-varies with projection class (PT bursting vs IT regular); indirect projection link via activity. [T-type; CT-enriched],"Moderate; some (Kcnma1, Cacna1a) higher — check.",Bean 2007; cell-type intrinsic-excitability literature
Cacna1h,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Intrinsic excitability,Voltage-gated channels,"C,E",Med,Set firing phenotype that co-varies with projection class (PT bursting vs IT regular); indirect projection link via activity.,"Moderate; some (Kcnma1, Cacna1a) higher — check.",Bean 2007; cell-type intrinsic-excitability literature
Cacna1i,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Intrinsic excitability,Voltage-gated channels,"C,E",Med,Set firing phenotype that co-varies with projection class (PT bursting vs IT regular); indirect projection link via activity.,"Moderate; some (Kcnma1, Cacna1a) higher — check.",Bean 2007; cell-type intrinsic-excitability literature
Cacnb1,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Intrinsic excitability,Voltage-gated channels,"C,E",Med,Set firing phenotype that co-varies with projection class (PT bursting vs IT regular); indirect projection link via activity.,"Moderate; some (Kcnma1, Cacna1a) higher — check.",Bean 2007; cell-type intrinsic-excitability literature
Cadm3,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Cadm4,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Calb1,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Calb2,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Car2,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Neurotrophin / metabolic / other,,,,,,
Car3,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Neurotrophin / metabolic / other,,,,,,
Car4,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Neurotrophin / metabolic / other,,,,,,
Cartpt,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Cbln1,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Synaptic organizer,,,,,,
Cbln2,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Synaptic wiring,Neurexin-neuroligin / LRRTM / GluD,"C,E",Med,Trans-synaptic adhesion specifying connectivity; within-type variation can carry projection signal. [(panel has Cbln1/3)],Nrxn1/3 moderate-high — watch crowding.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Cbln3,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Synaptic organizer,,,,,,
Cbln4,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Neurexin-neuroligin / LRRTM / GluD,"C,E",Med,Trans-synaptic adhesion specifying connectivity; within-type variation can carry projection signal.,Nrxn1/3 moderate-high — watch crowding.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Cck,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Ccn1,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Other / unclassified,,,,,,
Ccn2,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Other / unclassified,,,,,,
Ccn4,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Other / unclassified,,,,,,
Cd226,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Immune / misc surface,,,,,,
Cd24a,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Immune / misc surface,,,,,,
Cd274,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Immune / misc surface,,,,,,
Cd276,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Immune / misc surface,,,,,,
Cd28,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Immune / misc surface,,,,,,
Cd34,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Immune / misc surface,,,,,,
Cd4,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Immune / misc surface,,,,,,
Cd40,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Immune / misc surface,,,,,,
Cd47,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Immune / misc surface,,,,,,
Cd6,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Immune / misc surface,,,,,,
Cdh1,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Cadherin/protocadherin,,,,,,
Cdh10,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Type-II cadherins (projection correlates),"B,C,D,E",High,Cortical wiring cadherins; reported cortex-wide correlates of projection (complements your CSM cadherins); areal & within-type structure.,Moderate.,BARseq+MAPseq cadherin-projection (bioRxiv 2020.08.25.266460)
Cdh11,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Type-II cadherins (projection correlates),"B,C,D,E",High,Cortical wiring cadherins; reported cortex-wide correlates of projection (complements your CSM cadherins); areal & within-type structure.,Moderate.,BARseq+MAPseq cadherin-projection (bioRxiv 2020.08.25.266460)
Cdh12,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Type-II cadherins (projection correlates),"B,C,D,E",High,Cortical wiring cadherins; reported cortex-wide correlates of projection (complements your CSM cadherins); areal & within-type structure.,Moderate.,BARseq+MAPseq cadherin-projection (bioRxiv 2020.08.25.266460)
Cdh13,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Cadherin/protocadherin,,,,,,
Cdh15,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Cadherin/protocadherin,,,,,,
Cdh16,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Cadherin/protocadherin,,,,,,
Cdh17,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Cadherin/protocadherin,,,,,,
Cdh18,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Cadherin/protocadherin,,,,,,
Cdh19,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Cadherin/protocadherin,,,,,,
Cdh2,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Cadherin/protocadherin,,,,,,
Cdh20,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Cadherin/protocadherin,,,,,,
Cdh22,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Type-II cadherins (projection correlates),"B,C,D,E",High,Cortical wiring cadherins; reported cortex-wide correlates of projection (complements your CSM cadherins); areal & within-type structure.,Moderate.,BARseq+MAPseq cadherin-projection (bioRxiv 2020.08.25.266460)
Cdh23,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Cadherin/protocadherin,,,,,,
Cdh24,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Cadherin/protocadherin,,,,,,
Cdh26,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Cadherin/protocadherin,,,,,,
Cdh3,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Cadherin/protocadherin,,,,,,
Cdh4,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Cadherin/protocadherin,,,,,,
Cdh6,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Type-II cadherins (projection correlates),"B,C,D,E",High,Cortical wiring cadherins; reported cortex-wide correlates of projection (complements your CSM cadherins); areal & within-type structure.,Moderate.,BARseq+MAPseq cadherin-projection (bioRxiv 2020.08.25.266460)
Cdh7,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Cadherin/protocadherin,,,,,,
Cdh8,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Type-II cadherins (projection correlates),"B,C,D,E",High,Cortical wiring cadherins; reported cortex-wide correlates of projection (complements your CSM cadherins); areal & within-type structure. [Areal/wiring],Moderate.,BARseq+MAPseq cadherin-projection (bioRxiv 2020.08.25.266460)
Cdh9,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Cadherin/protocadherin,,,,,,
Cdhr1,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Cadherin/protocadherin,,,,,,
Cdhr2,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Cadherin/protocadherin,,,,,,
Cdhr3,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Cadherin/protocadherin,,,,,,
Cdhr4,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Cadherin/protocadherin,,,,,,
Cdon,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Axon guidance,Other guidance / tract formation,"C,E",Med,"Adhesion-type guidance, fasciculation and tract formation (L1-CAM family, Wnt-PCP).",Moderate; L1cam/Chl1 can be high.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Celsr1,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Axon guidance,Other guidance / tract formation,"C,E",Med,"Adhesion-type guidance, fasciculation and tract formation (L1-CAM family, Wnt-PCP).",Moderate; L1cam/Chl1 can be high.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Celsr2,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Axon guidance,Other guidance / tract formation,"C,E",Med,"Adhesion-type guidance, fasciculation and tract formation (L1-CAM family, Wnt-PCP).",Moderate; L1cam/Chl1 can be high.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Celsr3,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Axon guidance,Other guidance / tract formation,"C,E",High,"Adhesion-type guidance, fasciculation and tract formation (L1-CAM family, Wnt-PCP). [Critical for cortical tract formation]",Moderate; L1cam/Chl1 can be high.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Chgb,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Chl1,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Axon guidance,Other guidance / tract formation,"C,E",Med,"Adhesion-type guidance, fasciculation and tract formation (L1-CAM family, Wnt-PCP).",Moderate-high — watch crowding,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Chodl,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Chrm2,1. Core panel (kept / fixed),Fixed — in current panel,extra genes,No,No,Ion channel / excitability,,,,,,
Cldn1,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Claudin,,,,,,
Cldn10,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Claudin,,,,,,
Cldn12,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Claudin,,,,,,
Cldn19,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Claudin,,,,,,
Cldn20,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Claudin,,,,,,
Cldn22,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Claudin,,,,,,
Cldn23,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Claudin,,,,,,
Cldn3,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Claudin,,,,,,
Cldn5,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Claudin,,,,,,
Cldn7,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Claudin,,,,,,
Clstn1,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Synaptic wiring,Neurexin-neuroligin / LRRTM / GluD,"C,E",Med,Trans-synaptic adhesion specifying connectivity; within-type variation can carry projection signal.,Nrxn1/3 moderate-high — watch crowding.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Clstn2,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Neurexin-neuroligin / LRRTM / GluD,"C,E",Med,Trans-synaptic adhesion specifying connectivity; within-type variation can carry projection signal.,Nrxn1/3 moderate-high — watch crowding.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Clstn3,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Neurexin-neuroligin / LRRTM / GluD,"C,E",Med,Trans-synaptic adhesion specifying connectivity; within-type variation can carry projection signal.,Nrxn1/3 moderate-high — watch crowding.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Cnr1,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Cntn1,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Axon guidance,Other guidance / tract formation,"C,E",Med,"Adhesion-type guidance, fasciculation and tract formation (L1-CAM family, Wnt-PCP).",Moderate; L1cam/Chl1 can be high.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Cntn2,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Axon guidance,Other guidance / tract formation,"C,E",Med,"Adhesion-type guidance, fasciculation and tract formation (L1-CAM family, Wnt-PCP).",Moderate; L1cam/Chl1 can be high.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Cntn3,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Cntn4,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Axon guidance,Other guidance / tract formation,"C,D,E",High,"Adhesion-type guidance, fasciculation and tract formation (L1-CAM family, Wnt-PCP). [Areal/laminar wiring specificity]",Moderate; L1cam/Chl1 can be high.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Cntn5,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Axon guidance,Other guidance / tract formation,"C,D,E",Med,"Adhesion-type guidance, fasciculation and tract formation (L1-CAM family, Wnt-PCP).",Moderate; L1cam/Chl1 can be high.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Cntn6,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Axon guidance,Other guidance / tract formation,"C,D,E",Med,"Adhesion-type guidance, fasciculation and tract formation (L1-CAM family, Wnt-PCP).",Moderate; L1cam/Chl1 can be high.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Cntnap1,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Cntnap2,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Axon guidance,Other guidance / tract formation,"C,E",Med,"Adhesion-type guidance, fasciculation and tract formation (L1-CAM family, Wnt-PCP).",Moderate; L1cam/Chl1 can be high.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Cntnap3,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Cntnap4,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Cox6a2,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Cplx1,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Cplx3,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
