Gene,Provenance_tier,Status_for_selection,In_core_panel,In_missing_half,In_curated_pool,Functional_axis,Category,Objective_tags,Priority_hint,Why_relevant,Expression_note,References
Kcnn2,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Intrinsic excitability,Voltage-gated channels,"C,E",Med,Set firing phenotype that co-varies with projection class (PT bursting vs IT regular); indirect projection link via activity.,"Moderate; some (Kcnma1, Cacna1a) higher — check.",Bean 2007; cell-type intrinsic-excitability literature
Kcnn3,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Intrinsic excitability,Voltage-gated channels,"C,E",Med,Set firing phenotype that co-varies with projection class (PT bursting vs IT regular); indirect projection link via activity.,"Moderate; some (Kcnma1, Cacna1a) higher — check.",Bean 2007; cell-type intrinsic-excitability literature
Kcnq2,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Intrinsic excitability,Voltage-gated channels,"C,E",Med,Set firing phenotype that co-varies with projection class (PT bursting vs IT regular); indirect projection link via activity.,"Moderate; some (Kcnma1, Cacna1a) higher — check.",Bean 2007; cell-type intrinsic-excitability literature
Kcnq3,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Intrinsic excitability,Voltage-gated channels,"C,E",Med,Set firing phenotype that co-varies with projection class (PT bursting vs IT regular); indirect projection link via activity.,"Moderate; some (Kcnma1, Cacna1a) higher — check.",Bean 2007; cell-type intrinsic-excitability literature
Kcnq5,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Intrinsic excitability,Voltage-gated channels,"C,E",Med,Set firing phenotype that co-varies with projection class (PT bursting vs IT regular); indirect projection link via activity.,"Moderate; some (Kcnma1, Cacna1a) higher — check.",Bean 2007; cell-type intrinsic-excitability literature
Kcns3,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Intrinsic excitability,Voltage-gated channels,"C,E",Med,Set firing phenotype that co-varies with projection class (PT bursting vs IT regular); indirect projection link via activity. [IN-enriched],"Moderate; some (Kcnma1, Cacna1a) higher — check.",Bean 2007; cell-type intrinsic-excitability literature
Kirrel,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,IgSF / LRR adhesion,,,,,,
Kirrel3,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,IgLON / IgSF adhesion,"B,C,E",Med,"IgLON family areal/laminar adhesion; within-type variation, projection & spatial structure. [(panel has Kirrel1)]",Moderate.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Klf7,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Axon growth,Cytoskeleton / growth effectors,"C,E",Med,Intracellular axon-growth machinery; mechanistically central to projection but often HIGH expression. [Pro-axon-growth TF],Low — TF,GO:0007411; Kolodkin & Tessier-Lavigne 2011
L1cam,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Axon guidance,Other guidance / tract formation,"C,E",Med,"Adhesion-type guidance, fasciculation and tract formation (L1-CAM family, Wnt-PCP).",Moderate-high — watch crowding,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Lamp5,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Lgr4,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Wnt / misc receptor,,,,,,
Lgr5,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Wnt / misc receptor,,,,,,
Lgr6,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Wnt / misc receptor,,,,,,
Lhx2,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Areal patterning,Areal-gradient extras,"D,E",Low,"Genes with cortical areal gradients (A-P / M-L), useful for objective D and V1 placement. [Areal TF]",Developmental — verify adult,O'Leary & Sahara 2008; areal-gradient / Allen ISH
Lmo3,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Regulons / TFs,Projection-class & areal TFs,"A,C,E",Med,Master regulators of projection-neuron class identity and areal patterning; SCENIC regulon drivers; low copy = crowding-safe but check detectability.,LOW (TF) — detection-floor risk; good for crowding.,Molyneaux 2007; Greig 2013; Lodato & Arlotta 2015
Lmo4,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Regulons / TFs,Projection-class & areal TFs,"A,C,D,E",High,Master regulators of projection-neuron class identity and areal patterning; SCENIC regulon drivers; low copy = crowding-safe but check detectability. [Areal patterning],LOW (TF) — detection-floor risk; good for crowding.,Molyneaux 2007; Greig 2013; Lodato & Arlotta 2015
Lrfn1,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Lrfn2,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Lrfn3,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Lrfn4,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Lrig1,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Wnt / misc receptor,,,,,,
Lrig2,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Wnt / misc receptor,,,,,,
Lrig3,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Wnt / misc receptor,,,,,,
Lrrc38,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Other / unclassified,,,,,,
Lrrc4,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Axon guidance,Netrin-DCC-Unc5,"C,D,E",Med,Attractive/repulsive guidance; descending & long-range projection routing. [NGL-2],Moderate.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Lrrc4b,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Lrrc4c,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Axon guidance,Netrin-DCC-Unc5,"C,D,E",Med,"Attractive/repulsive guidance; descending & long-range projection routing. [NGL-1, Ntng1 receptor]",Moderate.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Lrrc55,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Other / unclassified,,,,,,
Lrrc8a,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Other / unclassified,,,,,,
Lrrc8b,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Other / unclassified,,,,,,
Lrrc8c,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Other / unclassified,,,,,,
Lrrc8d,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Other / unclassified,,,,,,
Lrrtm1,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Neurexin-neuroligin / LRRTM / GluD,"C,E",Med,Trans-synaptic adhesion specifying connectivity; within-type variation can carry projection signal.,Nrxn1/3 moderate-high — watch crowding.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Lrrtm2,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Neurexin-neuroligin / LRRTM / GluD,"C,E",Med,Trans-synaptic adhesion specifying connectivity; within-type variation can carry projection signal.,Nrxn1/3 moderate-high — watch crowding.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Lrrtm3,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Neurexin-neuroligin / LRRTM / GluD,"C,E",Med,Trans-synaptic adhesion specifying connectivity; within-type variation can carry projection signal.,Nrxn1/3 moderate-high — watch crowding.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Lrrtm4,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Neurexin-neuroligin / LRRTM / GluD,"C,E",Med,Trans-synaptic adhesion specifying connectivity; within-type variation can carry projection signal.,Nrxn1/3 moderate-high — watch crowding.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Lsamp,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Synaptic wiring,IgLON / IgSF adhesion,"B,C,D,E",Med,"IgLON family areal/laminar adhesion; within-type variation, projection & spatial structure.",Moderate.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Luzp2,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Lypd1,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Lypd6,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Marcksl1,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Axon growth,Cytoskeleton / growth effectors,"C,E",Low,Intracellular axon-growth machinery; mechanistically central to projection but often HIGH expression.,HIGH — crowding risk,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Matn2,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Mdga1,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Areal patterning,Areal-gradient extras,"D,E",Med,"Genes with cortical areal gradients (A-P / M-L), useful for objective D and V1 placement.",Some developmental — verify adult expression.,O'Leary & Sahara 2008; areal-gradient / Allen ISH
Mdga2,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Areal patterning,Areal-gradient extras,"D,E",Med,"Genes with cortical areal gradients (A-P / M-L), useful for objective D and V1 placement.",Some developmental — verify adult expression.,O'Leary & Sahara 2008; areal-gradient / Allen ISH
Medag,1. Core panel (kept / fixed),Fixed — in current panel,extra genes,No,No,Other / unclassified,,,,,,
Mef2c,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Regulons / TFs,Projection-class & areal TFs,"A,C,E",Med,Master regulators of projection-neuron class identity and areal patterning; SCENIC regulon drivers; low copy = crowding-safe but check detectability.,LOW (TF) — detection-floor risk; good for crowding.,Molyneaux 2007; Greig 2013; Lodato & Arlotta 2015
Mmp2,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Mmp24,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Metalloprotease / ECM,,,,,,
Mmp3,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Mmp9,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Metalloprotease / ECM,,,,,,
Mt1,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Myl4,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Ncam1,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Ncam2,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Ndnf,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Necab1,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Necab2,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Nectin1,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Other / unclassified,,,,,,
Nectin3,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Other / unclassified,,,,,,
Nefl,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Negr1,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Synaptic wiring,IgLON / IgSF adhesion,"B,C,D,E",Med,"IgLON family areal/laminar adhesion; within-type variation, projection & spatial structure.",Moderate.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Nell1,1. Core panel (kept / fixed),Fixed — in current panel,extra genes,No,No,Other / unclassified,,,,,,
Neo1,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,IgSF / LRR adhesion,,,,,,
Neurod2,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Regulons / TFs,Projection-class & areal TFs,"A,C,E",Med,Master regulators of projection-neuron class identity and areal patterning; SCENIC regulon drivers; low copy = crowding-safe but check detectability.,LOW (TF) — detection-floor risk; good for crowding.,Molyneaux 2007; Greig 2013; Lodato & Arlotta 2015
Neurod6,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Regulons / TFs,Projection-class & areal TFs,"A,C,E",Med,Master regulators of projection-neuron class identity and areal patterning; SCENIC regulon drivers; low copy = crowding-safe but check detectability.,LOW (TF) — detection-floor risk; good for crowding.,Molyneaux 2007; Greig 2013; Lodato & Arlotta 2015
Nfasc,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Axon guidance,Other guidance / tract formation,"C,E",Med,"Adhesion-type guidance, fasciculation and tract formation (L1-CAM family, Wnt-PCP).",Moderate; L1cam/Chl1 can be high.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Nfia,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Regulons / TFs,Projection-class & areal TFs,"A,C,E",Med,Master regulators of projection-neuron class identity and areal patterning; SCENIC regulon drivers; low copy = crowding-safe but check detectability.,LOW (TF) — detection-floor risk; good for crowding.,Molyneaux 2007; Greig 2013; Lodato & Arlotta 2015
Nfib,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Regulons / TFs,Projection-class & areal TFs,"A,C,E",Med,Master regulators of projection-neuron class identity and areal patterning; SCENIC regulon drivers; low copy = crowding-safe but check detectability.,LOW (TF) — detection-floor risk; good for crowding.,Molyneaux 2007; Greig 2013; Lodato & Arlotta 2015
Nfix,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Regulons / TFs,Projection-class & areal TFs,"A,C,E",Med,Master regulators of projection-neuron class identity and areal patterning; SCENIC regulon drivers; low copy = crowding-safe but check detectability.,LOW (TF) — detection-floor risk; good for crowding.,Molyneaux 2007; Greig 2013; Lodato & Arlotta 2015
Nlgn1,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Synaptic wiring,Neurexin-neuroligin / LRRTM / GluD,"C,E",Med,Trans-synaptic adhesion specifying connectivity; within-type variation can carry projection signal.,Nrxn1/3 moderate-high — watch crowding.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Nlgn2,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Neurexin-neuroligin / LRRTM / GluD,"C,E",Med,Trans-synaptic adhesion specifying connectivity; within-type variation can carry projection signal.,Nrxn1/3 moderate-high — watch crowding.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Nlgn3,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Neurexin-neuroligin / LRRTM / GluD,"C,E",Med,Trans-synaptic adhesion specifying connectivity; within-type variation can carry projection signal.,Nrxn1/3 moderate-high — watch crowding.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Nnat,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Nos1,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Nov,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Nphs1,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Other / unclassified,,,,,,
Nptx1,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Activity-dependent,Neurotrophin / activity reporters,"C,E",Low,Report intrinsic/activity state that can shape projections; NOTE these track STATE not stable identity and can spike (induction) — use with care.,Activity-dependent / inducible — variable; interpret cautiously.,Bean 2007; cell-type intrinsic-excitability literature
Nptx2,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Activity-dependent,Neurotrophin / activity reporters,"C,E",Low,Report intrinsic/activity state that can shape projections; NOTE these track STATE not stable identity and can spike (induction) — use with care. [Activity-dependent — can spike],Inducible — watch crowding,Bean 2007; cell-type intrinsic-excitability literature
Npy,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Nr2f1,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Regulons / TFs,Projection-class & areal TFs,"A,C,D,E",High,Master regulators of projection-neuron class identity and areal patterning; SCENIC regulon drivers; low copy = crowding-safe but check detectability. [(COUP-TF1) primary areal gradient — persists in adult],LOW (TF) — detection-floor risk; good for crowding.,Molyneaux 2007; Greig 2013; Lodato & Arlotta 2015
Nr2f2,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Regulons / TFs,Projection-class & areal TFs,"A,C,D,E",Med,Master regulators of projection-neuron class identity and areal patterning; SCENIC regulon drivers; low copy = crowding-safe but check detectability.,LOW (TF) — detection-floor risk; good for crowding.,Molyneaux 2007; Greig 2013; Lodato & Arlotta 2015
Nr4a2,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Nrcam,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Axon guidance,Other guidance / tract formation,"C,E",Med,"Adhesion-type guidance, fasciculation and tract formation (L1-CAM family, Wnt-PCP).",Moderate; L1cam/Chl1 can be high.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Nrip3,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Nrn1,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Cytoskeleton / growth,,,,,,
Nrp1,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Axon guidance,Semaphorin-Plexin-Nrp,"C,E",High,"Repulsive guidance, dendritic & axonal targeting; some class-restricted.",Moderate.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Nrp2,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Axon guidance,Semaphorin-Plexin-Nrp,"C,E",High,"Repulsive guidance, dendritic & axonal targeting; some class-restricted.",Moderate.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Nrxn1,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Neurexin-neuroligin / LRRTM / GluD,"C,E",Med,Trans-synaptic adhesion specifying connectivity; within-type variation can carry projection signal.,Moderate-high — watch crowding,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Nrxn2,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Synaptic wiring,Neurexin-neuroligin / LRRTM / GluD,"C,E",Med,Trans-synaptic adhesion specifying connectivity; within-type variation can carry projection signal.,Nrxn1/3 moderate-high — watch crowding.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Nrxn3,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Synaptic wiring,Neurexin-neuroligin / LRRTM / GluD,"C,E",Med,Trans-synaptic adhesion specifying connectivity; within-type variation can carry projection signal.,Moderate-high — watch crowding,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Ntm,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Synaptic wiring,IgLON / IgSF adhesion,"B,C,D,E",Med,"IgLON family areal/laminar adhesion; within-type variation, projection & spatial structure. [(neurotrimin)]",Moderate.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Ntn1,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Axon guidance,Netrin-DCC-Unc5,"C,E",Med,Attractive/repulsive guidance; descending & long-range projection routing. [Also Ntn1 secreted],Low-moderate,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Ntn3,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Netrin-DCC-Unc5,,,,,,
Ntn4,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Netrin-DCC-Unc5,,,,,,
Ntn5,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,No,Netrin-DCC-Unc5,,,,,,
Ntng1,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Axon guidance,Netrin-DCC-Unc5,"C,D,E",Med,Attractive/repulsive guidance; descending & long-range projection routing. [Laminar synaptic specificity (+Lrrc4c)],Moderate.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Ntng2,2. Missing-half CSM (re-add / reorder candidate),Evaluate — recover candidate,No,Yes,Yes,Axon guidance,Netrin-DCC-Unc5,"C,D,E",Med,Attractive/repulsive guidance; descending & long-range projection routing. [Laminar synaptic specificity (+Lrrc4)],Moderate.,GO:0007411; Kolodkin & Tessier-Lavigne 2011
Ntrk2,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Activity-dependent,Neurotrophin / activity reporters,"C,E",Med,Report intrinsic/activity state that can shape projections; NOTE these track STATE not stable identity and can spike (induction) — use with care. [(TrkB)],Activity-dependent / inducible — variable; interpret cautiously.,Bean 2007; cell-type intrinsic-excitability literature
Ntrk3,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Activity-dependent,Neurotrophin / activity reporters,"C,E",Med,Report intrinsic/activity state that can shape projections; NOTE these track STATE not stable identity and can spike (induction) — use with care. [(TrkC)],Activity-dependent / inducible — variable; interpret cautiously.,Bean 2007; cell-type intrinsic-excitability literature
Nxph1,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Ocln,1. Core panel (kept / fixed),Fixed — in current panel,CSM panel 2,No,No,Other / unclassified,,,,,,
Opcml,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Synaptic wiring,IgLON / IgSF adhesion,"B,C,D,E",Med,"IgLON family areal/laminar adhesion; within-type variation, projection & spatial structure.",Moderate.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Pak1,1. Core panel (kept / fixed),Fixed — in current panel,V1,No,No,Other / unclassified,,,,,,
Pax6,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Regulons / TFs,Projection-class & areal TFs,"A,C,D,E",Med,Master regulators of projection-neuron class identity and areal patterning; SCENIC regulon drivers; low copy = crowding-safe but check detectability. [Areal; partly adult],Partly developmental — verify adult,Molyneaux 2007; Greig 2013; Lodato & Arlotta 2015
Pcdh10,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Synaptic wiring,Slitrk / non-clustered protocadherin,"C,D,E",Med,"Synaptic specificity and laminar/areal targeting (panel has Slitrk6, Pcdh8). [Striosome/areal]",Moderate.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
Pcdh17,3. Curated novel candidate,Evaluate — novel candidate,No,No,Yes,Synaptic wiring,Slitrk / non-clustered protocadherin,"C,D,E",Med,"Synaptic specificity and laminar/areal targeting (panel has Slitrk6, Pcdh8).",Moderate.,Sudhof 2017; de Wit & Ghosh 2016 (synaptic adhesion codes)
